Debt_ID,Business_ID,Lender,Loan_Type,Principal_Amount,Outstanding_Amount,Interest_Rate(%),Monthly_Installment,Due_Date,Status,Collateral,Risk_Score,Optimization_Strategy
D0480,SMB138,NBFC LoanCo,Credit Line,185706,96746,11.33,4682,2024-02-29,Current,No,24,Refinancing
D0481,SMB139,Bank A,Term Loan,436057,252983,11.33,15667,2024-04-24,Defaulted,Yes,73,Refinancing
D0482,SMB113,Bank C,Credit Line,86892,64204,22.93,5488,2024-07-11,Current,Yes,79,Refinancing
D0483,SMB128,Bank C,Equipment Loan,942517,536709,16.71,39946,2024-09-23,Overdue,Yes,62,Refinancing
D0484,SMB109,Bank B,Working Capital,850138,542567,9.6,43412,2024-07-02,Defaulted,Yes,69,Refinancing
D0485,SMB111,Private Lender,Equipment Loan,505615,422308,17.28,35148,2024-10-25,Closed,Yes,26,Refinancing
D0486,SMB146,Bank B,Term Loan,481911,388416,17.38,28079,2024-05-26,Closed,Yes,41,Refinancing
D0487,SMB108,Bank C,Term Loan,319764,306050,14.37,8628,2024-02-12,Overdue,Yes,34,Refinancing
D0488,SMB117,Bank B,Term Loan,459512,419279,20.63,16888,2024-09-09,Closed,Yes,47,Refinancing
D0489,SMB112,Bank B,Term Loan,255179,99124,10.04,7497,2024-02-29,Closed,Yes,25,Snowball
D0490,SMB146,Bank C,Term Loan,557593,220607,21.55,15340,2024-05-03,Overdue,Yes,76,Refinancing
D0491,SMB113,Bank A,Equipment Loan,613302,82282,24.03,7479,2024-03-04,Current,Yes,70,Refinancing
D0492,SMB141,NBFC LoanCo,Equipment Loan,814950,767916,22.19,73143,2024-12-02,Overdue,Yes,27,Consolidation
D0493,SMB122,NBFC LoanCo,Equipment Loan,593895,327282,8.4,25727,2024-05-21,Current,Yes,59,Avalanche
D0494,SMB111,NBFC LoanCo,Equipment Loan,296212,205982,13.94,6269,2024-06-27,Defaulted,Yes,56,Refinancing
D0495,SMB129,NBFC LoanCo,Credit Line,63354,53456,18.75,4355,2024-05-27,Overdue,No,60,Consolidation
D0496,SMB116,Bank A,Equipment Loan,835657,739443,15.01,38590,2024-08-06,Defaulted,Yes,50,Refinancing
D0497,SMB133,Private Lender,Equipment Loan,725933,691504,15.43,40266,2024-07-06,Overdue,Yes,78,Consolidation
D0498,SMB150,Bank A,Equipment Loan,911607,100994,7.11,10021,2024-07-21,Closed,Yes,50,Refinancing
D0499,SMB135,Bank A,Working Capital,686773,133675,19.76,7317,2024-09-09,Overdue,Yes,53,Refinancing
D0500,SMB138,Bank B,Equipment Loan,482116,365790,9.69,23447,2024-01-05,Closed,Yes,73,Avalanche
D0501,SMB136,Bank B,Term Loan,988643,583134,16.12,42141,2024-06-22,Defaulted,Yes,40,Consolidation
D0502,SMB131,Bank A,Working Capital,745504,213071,12.32,19886,2024-09-04,Current,Yes,33,Consolidation
D0503,SMB149,NBFC LoanCo,Working Capital,912218,893932,23.67,44170,2024-05-24,Closed,Yes,53,Refinancing
D0504,SMB141,Bank C,Equipment Loan,339387,221048,18.91,9386,2024-08-29,Current,Yes,52,Refinancing
D0505,SMB138,NBFC LoanCo,Term Loan,199479,128473,12.81,4323,2024-08-02,Closed,Yes,26,Consolidation
D0506,SMB117,Private Lender,Working Capital,995419,968030,17.52,69954,2024-05-31,Defaulted,Yes,39,Refinancing
D0507,SMB121,Private Lender,Credit Line,399759,19633,16.02,867,2024-10-14,Defaulted,Yes,49,Refinancing
D0508,SMB134,Private Lender,Credit Line,477800,201566,10.66,7058,2024-09-20,Defaulted,Yes,20,Consolidation
D0509,SMB136,NBFC LoanCo,Equipment Loan,491462,250447,22.58,7708,2024-01-27,Closed,Yes,31,Refinancing
D0510,SMB142,Private Lender,Credit Line,610850,610850,24.34,27718,2024-03-13,Defaulted,Yes,95,Consolidation
D0511,SMB129,Bank C,Working Capital,719032,658797,9.09,30352,2024-10-01,Defaulted,Yes,24,Consolidation
D0512,SMB127,Bank A,Working Capital,316391,18739,21.57,1295,2024-05-05,Current,Yes,47,Refinancing
D0513,SMB130,Bank A,Credit Line,450747,133662,8.98,6363,2024-06-17,Current,Yes,55,Consolidation
D0514,SMB106,Bank C,Credit Line,100322,7721,10.86,590,2024-10-28,Closed,Yes,22,Avalanche
D0515,SMB144,Bank A,Equipment Loan,465724,25809,18.79,836,2024-02-18,Current,Yes,52,Refinancing
D0516,SMB101,Bank A,Credit Line,842233,616002,12.78,60801,2025-01-11,Defaulted,Yes,46,Consolidation
D0517,SMB108,Bank C,Working Capital,296749,84296,16.44,1970,2024-10-28,Overdue,No,31,Consolidation
D0518,SMB141,Bank A,Term Loan,886106,159936,22.62,8830,2024-12-07,Closed,Yes,58,Refinancing
D0519,SMB137,Private Lender,Term Loan,364791,210579,9.51,6344,2024-12-29,Overdue,Yes,40,Refinancing
D0520,SMB106,Private Lender,Credit Line,279380,122476,21.66,3260,2024-10-10,Closed,No,74,Refinancing
D0521,SMB117,Private Lender,Credit Line,708980,40078,7.03,1371,2024-07-31,Overdue,Yes,24,Consolidation
D0522,SMB113,NBFC LoanCo,Equipment Loan,656400,73715,8.8,3164,2024-07-04,Closed,Yes,37,Snowball
D0523,SMB130,Bank B,Credit Line,772001,438553,23.34,35882,2024-03-19,Overdue,Yes,66,Consolidation
D0524,SMB106,Bank B,Working Capital,618193,126761,6.33,11734,2025-02-01,Overdue,Yes,41,Refinancing
D0525,SMB133,Bank A,Working Capital,163124,13617,11.16,1214,2024-03-27,Defaulted,Yes,48,Refinancing
D0526,SMB143,NBFC LoanCo,Working Capital,317438,245550,8.85,10536,2024-11-04,Overdue,Yes,46,Consolidation
D0527,SMB102,Private Lender,Credit Line,655340,160375,18.6,3225,2024-09-29,Closed,Yes,20,Refinancing
D0528,SMB147,Bank C,Term Loan,579191,475492,21.06,39556,2024-01-06,Overdue,Yes,21,Consolidation
D0529,SMB150,Bank A,Credit Line,332641,63808,22.42,2482,2024-10-23,Overdue,Yes,54,Refinancing
D0530,SMB141,Bank C,Equipment Loan,473780,17747,21.75,1140,2024-06-18,Current,Yes,50,Refinancing
D0531,SMB106,Bank A,Credit Line,478500,450186,14.3,36297,2024-04-18,Closed,Yes,62,Consolidation
D0532,SMB142,Private Lender,Credit Line,792900,154988,24.62,13370,2024-01-08,Current,Yes,65,Refinancing
D0533,SMB121,Private Lender,Equipment Loan,148037,93554,12.43,6934,2025-01-11,Current,Yes,47,Avalanche
D0534,SMB111,Bank C,Working Capital,511947,277967,23.21,25547,2024-09-07,Overdue,Yes,62,Consolidation
D0535,SMB103,Bank C,Working Capital,166500,155750,13.56,14261,2024-09-06,Closed,No,41,Avalanche
D0536,SMB105,Bank C,Working Capital,413926,331143,18.75,7101,2024-10-19,Overdue,Yes,42,Refinancing
D0537,SMB110,Private Lender,Equipment Loan,603161,384080,24.18,26188,2024-11-24,Current,Yes,64,Refinancing
D0538,SMB112,Bank A,Working Capital,778162,609841,13.07,54544,2024-07-19,Defaulted,Yes,78,Consolidation
D0539,SMB127,NBFC LoanCo,Equipment Loan,113279,7552,16.92,162,2024-12-10,Overdue,Yes,24,Refinancing
D0540,SMB113,Private Lender,Equipment Loan,835425,331554,17.42,9509,2024-08-09,Closed,Yes,30,Avalanche
D0541,SMB136,NBFC LoanCo,Working Capital,928008,342636,23.28,9270,2024-11-03,Closed,Yes,42,Refinancing
D0542,SMB107,Private Lender,Working Capital,193964,171350,36.92,11211,2024-12-30,Overdue,Yes,81,Refinancing
D0543,SMB104,Bank C,Equipment Loan,290092,221433,8.33,4975,2024-12-30,Overdue,No,46,Refinancing
D0544,SMB110,Private Lender,Credit Line,613348,275403,9.27,26683,2025-01-07,Defaulted,Yes,35,Consolidation
D0545,SMB120,NBFC LoanCo,Term Loan,994464,311894,5.36,13431,2025-01-05,Closed,Yes,34,Refinancing
D0546,SMB122,Bank C,Working Capital,818525,785049,9.24,72307,2024-03-05,Current,Yes,77,Avalanche
D0547,SMB131,Bank C,Term Loan,676027,676027,6.17,51585,2024-07-04,Defaulted,Yes,95,Refinancing
D0548,SMB104,Bank B,Term Loan,514585,211466,20.98,7155,2024-10-22,Closed,Yes,52,Refinancing
D0549,SMB108,NBFC LoanCo,Working Capital,464327,53741,5.81,3463,2025-02-04,Closed,Yes,52,Refinancing
D0550,SMB127,Private Lender,Equipment Loan,526013,352091,22.1,21778,2024-01-22,Defaulted,Yes,69,Refinancing
D0551,SMB124,Private Lender,Credit Line,550722,310151,22.64,25509,2024-07-27,Closed,Yes,28,Refinancing
D0552,SMB106,Bank C,Term Loan,373572,351807,11.51,35040,2024-01-06,Closed,Yes,74,Avalanche
D0553,SMB129,Bank A,Working Capital,216475,49348,7.67,2485,2024-09-15,Current,No,79,Avalanche
D0554,SMB135,NBFC LoanCo,Working Capital,882443,318392,10.74,23636,2024-08-12,Overdue,Yes,30,Refinancing
D0555,SMB133,Bank A,Credit Line,334428,123889,13.35,6409,2024-04-17,Current,Yes,32,Snowball
D0556,SMB127,NBFC LoanCo,Credit Line,613795,536692,18.1,24398,2024-05-29,Closed,Yes,71,Avalanche
D0557,SMB108,NBFC LoanCo,Equipment Loan,403828,179804,23.6,13336,2024-08-10,Closed,Yes,39,Refinancing
D0558,SMB137,NBFC LoanCo,Working Capital,911698,906260,5.78,81031,2024-10-29,Current,Yes,45,Snowball
D0559,SMB131,Bank C,Working Capital,423323,350419,13.49,8602,2024-07-23,Overdue,Yes,38,Refinancing
D0560,SMB128,Private Lender,Equipment Loan,337684,108937,18.25,9395,2024-10-29,Overdue,Yes,44,Consolidation
D0561,SMB137,Bank B,Term Loan,610878,440033,15.98,38784,2024-07-02,Current,Yes,25,Refinancing
D0562,SMB148,Bank C,Term Loan,909949,183718,22.34,4306,2024-06-27,Defaulted,Yes,20,Consolidation
D0563,SMB113,Bank B,Credit Line,647400,26486,19.42,598,2024-06-03,Closed,Yes,55,Consolidation
D0564,SMB111,Bank B,Working Capital,533314,410346,22.18,9692,2024-06-22,Current,Yes,59,Refinancing
D0565,SMB115,Private Lender,Working Capital,201740,84356,16.2,6830,2024-07-05,Closed,No,44,Refinancing
D0566,SMB115,NBFC LoanCo,Term Loan,313769,241112,13.5,23051,2024-11-25,Closed,Yes,27,Refinancing
D0567,SMB101,Bank A,Working Capital,633768,475614,24.19,42242,2024-07-23,Overdue,Yes,20,Refinancing
D0568,SMB111,Bank B,Term Loan,204863,178403,23.03,13883,2024-05-26,Overdue,Yes,28,Consolidation
D0569,SMB126,NBFC LoanCo,Credit Line,296657,283126,21.42,19245,2024-04-18,Current,Yes,59,Refinancing
D0570,SMB143,Bank B,Term Loan,830690,334036,9.52,8722,2024-10-25,Defaulted,Yes,47,Refinancing
D0571,SMB112,Bank B,Term Loan,587956,504766,5.99,12314,2024-07-20,Closed,Yes,21,Avalanche
D0572,SMB116,Bank C,Term Loan,708867,423373,22.59,17934,2024-01-30,Overdue,Yes,27,Refinancing
D0573,SMB127,Bank C,Term Loan,472691,309637,11.88,24647,2024-09-08,Overdue,Yes,52,Refinancing
D0574,SMB125,Bank B,Term Loan,980322,100877,16.91,8918,2024-06-25,Current,Yes,30,Snowball
D0575,SMB133,Private Lender,Credit Line,703967,71140,17.53,4255,2024-04-09,Current,Yes,69,Snowball
D0576,SMB143,Bank A,Term Loan,170655,120207,14.65,2493,2024-07-11,Current,Yes,32,Consolidation
D0577,SMB105,Bank A,Credit Line,106935,44911,6.27,2192,2024-03-13,Closed,Yes,51,Refinancing
D0578,SMB123,NBFC LoanCo,Term Loan,247732,63113,20.38,4245,2024-06-11,Closed,No,20,Refinancing
D0579,SMB128,Bank A,Credit Line,845362,260077,21.31,10271,2024-03-06,Defaulted,Yes,79,Consolidation
D0580,SMB103,NBFC LoanCo,Working Capital,352341,124742,18.89,2598,2024-10-08,Overdue,Yes,70,Consolidation
D0581,SMB118,Bank B,Credit Line,973252,194762,16.23,11166,2024-09-16,Current,Yes,57,Consolidation
D0582,SMB111,NBFC LoanCo,Equipment Loan,788582,509641,22.79,18630,2024-12-02,Overdue,Yes,24,Refinancing
D0583,SMB135,NBFC LoanCo,Working Capital,981059,292195,17.34,15073,2024-02-06,Overdue,Yes,40,Consolidation
D0584,SMB148,Private Lender,Working Capital,624118,262690,8.86,12240,2024-09-28,Overdue,Yes,48,Consolidation
D0585,SMB137,Bank C,Working Capital,916427,426120,6.01,25402,2024-05-04,Closed,Yes,79,Avalanche
D0586,SMB130,Bank B,Credit Line,690120,139684,16.96,9336,2024-06-25,Defaulted,Yes,64,Refinancing
D0587,SMB130,Private Lender,Credit Line,460064,230885,13.26,20060,2025-01-08,Current,Yes,58,Consolidation
D0588,SMB120,Private Lender,Credit Line,343800,317164,6.46,15702,2024-04-22,Current,Yes,48,Avalanche
D0589,SMB106,Bank A,Working Capital,578675,490052,11.44,18066,2024-10-03,Defaulted,Yes,72,Refinancing
D0590,SMB137,NBFC LoanCo,Term Loan,735809,90853,16.33,3941,2024-03-28,Overdue,Yes,45,Consolidation
D0591,SMB101,Bank B,Working Capital,737069,708977,17.46,49222,2024-09-22,Overdue,Yes,49,Refinancing
D0592,SMB144,Bank B,Term Loan,281408,254453,15.8,19168,2025-01-18,Defaulted,Yes,30,Consolidation
D0593,SMB107,NBFC LoanCo,Equipment Loan,673914,662287,23.09,21392,2024-08-13,Overdue,Yes,47,Consolidation
D0594,SMB112,Bank A,Credit Line,644088,489023,22.71,48881,2024-05-06,Defaulted,Yes,47,Consolidation
D0595,SMB143,Bank C,Working Capital,584884,286481,5.58,7354,2024-10-30,Defaulted,Yes,44,Refinancing
D0596,SMB130,Bank C,Credit Line,165889,54797,10.5,4082,2024-09-12,Defaulted,Yes,66,Consolidation
D0597,SMB138,Bank C,Term Loan,178266,163333,26.7,6526,2024-05-18,Overdue,No,83,Refinancing
D0598,SMB132,Private Lender,Equipment Loan,178416,133504,23.8,3699,2024-02-16,Overdue,Yes,59,Refinancing
D0599,SMB114,Bank C,Equipment Loan,632156,486104,22.59,21487,2024-07-09,Overdue,Yes,32,Refinancing
D0600,SMB123,Bank C,Credit Line,334211,59223,21.94,2243,2024-05-14,Current,Yes,23,Refinancing
D0601,SMB122,Bank C,Term Loan,116321,76094,9.2,2089,2024-11-03,Overdue,Yes,30,Consolidation
D0602,SMB101,Bank A,Working Capital,508194,387355,5.24,26979,2025-01-16,Overdue,Yes,77,Consolidation
D0603,SMB122,NBFC LoanCo,Credit Line,806395,49346,15.59,4183,2024-06-18,Current,Yes,65,Snowball
D0604,SMB144,Bank A,Term Loan,880169,518408,5.69,19486,2024-04-30,Current,Yes,35,Consolidation
D0605,SMB128,Bank B,Equipment Loan,267591,239322,20.05,13950,2024-09-14,Current,Yes,74,Refinancing
D0606,SMB140,Private Lender,Term Loan,263615,53844,22.87,2513,2024-05-14,Overdue,Yes,42,Consolidation
D0607,SMB105,Bank B,Credit Line,56185,30909,20.19,1016,2024-01-27,Defaulted,Yes,73,Refinancing
D0608,SMB150,Bank C,Equipment Loan,940973,582302,13.18,12490,2024-01-17,Current,Yes,72,Avalanche
D0609,SMB118,NBFC LoanCo,Equipment Loan,681937,29970,19.85,1721,2024-04-23,Defaulted,Yes,68,Consolidation
D0610,SMB123,Bank B,Term Loan,952300,618740,6.89,47290,2024-03-13,Current,Yes,39,Refinancing
D0611,SMB144,NBFC LoanCo,Working Capital,214639,121759,8.24,4303,2025-01-23,Closed,Yes,69,Refinancing
D0612,SMB105,Bank A,Term Loan,725174,388848,11.52,33008,2024-09-23,Current,Yes,26,Avalanche
D0613,SMB130,Bank A,Working Capital,883862,210939,16.02,12472,2024-02-02,Closed,Yes,44,Refinancing
D0614,SMB106,Bank A,Credit Line,233221,97775,18.64,6302,2025-01-10,Overdue,Yes,22,Refinancing
D0615,SMB147,Bank A,Term Loan,754792,606957,14.31,54297,2024-09-12,Closed,Yes,77,Avalanche
D0616,SMB127,Bank A,Working Capital,377190,238757,11.8,4967,2024-10-14,Closed,Yes,22,Avalanche
D0617,SMB146,NBFC LoanCo,Working Capital,530099,16119,19.9,1030,2024-04-05,Closed,Yes,73,Avalanche
D0618,SMB117,Bank C,Working Capital,53558,32962,18.33,2766,2024-04-26,Closed,No,21,Snowball
D0619,SMB137,Bank C,Credit Line,944559,926570,23.43,92558,2024-04-20,Defaulted,Yes,79,Refinancing
D0620,SMB104,Bank B,Working Capital,371831,195410,34.99,11804,2025-01-13,Overdue,Yes,83,Consolidation
D0621,SMB114,Private Lender,Equipment Loan,205935,194356,18.67,3918,2024-05-22,Current,No,38,Refinancing
D0622,SMB125,Bank A,Equipment Loan,463015,381173,9.23,23480,2024-09-22,Current,Yes,53,Refinancing
D0623,SMB120,NBFC LoanCo,Credit Line,88962,5445,18.69,211,2024-09-26,Current,No,60,Refinancing
D0624,SMB123,Bank C,Equipment Loan,468580,410267,15.42,23333,2024-07-03,Closed,Yes,50,Snowball
D0625,SMB112,Private Lender,Working Capital,357794,55275,19.0,4096,2024-01-30,Current,Yes,76,Avalanche
D0626,SMB115,Bank B,Equipment Loan,149532,108447,22.76,9359,2024-11-08,Current,Yes,57,Refinancing
D0627,SMB143,Bank A,Term Loan,658081,38865,14.49,2468,2024-01-12,Closed,Yes,73,Avalanche
D0628,SMB132,Bank C,Credit Line,896313,834755,6.9,54078,2025-01-28,Current,Yes,57,Refinancing
D0629,SMB110,Bank B,Credit Line,810834,431959,5.96,41187,2024-04-09,Current,Yes,72,Avalanche
D0630,SMB150,Bank B,Term Loan,732214,534230,24.27,41168,2024-09-11,Closed,Yes,58,Refinancing
D0631,SMB101,Bank B,Credit Line,879117,311049,16.37,20278,2024-06-02,Defaulted,Yes,36,Refinancing
D0632,SMB106,Bank A,Equipment Loan,450681,219071,7.04,13104,2024-06-06,Closed,Yes,23,Consolidation
D0633,SMB149,Bank B,Equipment Loan,126072,92649,14.9,6932,2024-09-07,Overdue,Yes,40,Refinancing
D0634,SMB108,Bank A,Credit Line,149812,99358,10.29,6109,2024-09-25,Defaulted,Yes,78,Refinancing
D0635,SMB111,Private Lender,Credit Line,376905,54776,13.76,4975,2024-06-13,Overdue,Yes,26,Refinancing
D0636,SMB132,Bank C,Equipment Loan,913770,860794,9.01,22148,2024-12-24,Overdue,Yes,73,Consolidation
D0637,SMB130,Bank A,Credit Line,645629,153488,24.96,9360,2024-07-26,Current,Yes,48,Refinancing
D0638,SMB116,Bank C,Credit Line,341241,89444,15.56,4993,2024-02-16,Current,Yes,62,Refinancing
D0639,SMB111,Bank A,Term Loan,257747,30255,13.65,1576,2024-11-09,Closed,Yes,78,Avalanche
D0640,SMB109,Bank B,Working Capital,347998,107912,13.63,4134,2024-02-16,Defaulted,Yes,41,Consolidation
D0641,SMB108,Private Lender,Equipment Loan,414767,372191,6.86,21180,2024-03-06,Current,Yes,29,Consolidation
D0642,SMB123,Bank B,Credit Line,392467,117699,8.01,7874,2024-11-15,Overdue,Yes,24,Refinancing
D0643,SMB101,Private Lender,Equipment Loan,126771,87950,37.76,8037,2025-01-22,Overdue,Yes,99,Consolidation
D0644,SMB116,Bank C,Term Loan,826788,597415,22.51,52635,2024-06-01,Closed,Yes,21,Refinancing
D0645,SMB111,Bank B,Credit Line,936221,231022,14.35,9062,2024-12-23,Overdue,Yes,27,Refinancing
D0646,SMB105,Bank B,Working Capital,670012,64159,13.53,2788,2024-07-09,Overdue,Yes,66,Refinancing
D0647,SMB144,Bank B,Credit Line,319360,178068,7.48,16519,2024-02-14,Overdue,Yes,57,Refinancing
D0648,SMB110,Bank B,Equipment Loan,163337,66477,14.53,4705,2024-08-17,Overdue,Yes,22,Refinancing
D0649,SMB148,Bank B,Working Capital,504670,67370,19.42,3774,2024-12-19,Closed,Yes,79,Avalanche
D0650,SMB123,NBFC LoanCo,Term Loan,711090,353275,25.62,10742,2024-08-31,Overdue,Yes,91,Consolidation
D0651,SMB128,Bank B,Equipment Loan,857194,312448,19.75,23003,2025-01-22,Overdue,Yes,34,Consolidation
D0652,SMB144,Bank B,Term Loan,933602,494454,12.35,11489,2024-06-28,Closed,Yes,78,Avalanche
D0653,SMB127,Bank C,Credit Line,713135,257611,18.23,20936,2024-05-20,Current,Yes,73,Avalanche
D0654,SMB124,NBFC LoanCo,Working Capital,721718,181849,7.14,15595,2024-05-31,Defaulted,Yes,54,Consolidation
D0655,SMB130,Bank C,Working Capital,130614,102678,14.24,6454,2024-09-17,Current,Yes,71,Avalanche
D0656,SMB135,Bank C,Term Loan,920900,228353,9.16,17229,2024-09-16,Current,Yes,62,Consolidation
D0657,SMB116,Bank C,Term Loan,893985,790476,9.06,40626,2024-05-07,Defaulted,Yes,60,Refinancing
D0658,SMB111,Private Lender,Term Loan,962948,652338,15.26,32526,2024-03-30,Closed,Yes,57,Avalanche
D0659,SMB132,Bank A,Term Loan,955163,850516,16.32,21779,2024-03-31,Current,Yes,33,Consolidation
D0660,SMB147,NBFC LoanCo,Working Capital,101741,94327,13.19,3063,2024-10-07,Current,No,54,Avalanche
D0661,SMB117,Bank A,Term Loan,880736,479956,5.4,39625,2024-05-19,Defaulted,Yes,69,Consolidation
D0662,SMB116,Bank C,Working Capital,670526,670526,14.9,7802,2024-09-12,Defaulted,Yes,95,Consolidation
D0663,SMB105,Bank C,Working Capital,867917,867917,21.9,20867,2025-01-14,Defaulted,Yes,95,Consolidation
D0664,SMB129,NBFC LoanCo,Working Capital,154744,90609,10.79,2370,2024-10-10,Current,Yes,31,Avalanche
D0665,SMB135,Bank A,Working Capital,703498,510915,13.59,17531,2024-03-14,Overdue,Yes,53,Consolidation
D0666,SMB105,NBFC LoanCo,Credit Line,507649,477472,13.33,22097,2024-07-19,Current,Yes,35,Consolidation
D0667,SMB137,Bank B,Term Loan,559366,418532,7.5,32291,2024-12-04,Closed,Yes,33,Snowball
D0668,SMB121,Bank B,Equipment Loan,667166,22687,20.09,2116,2024-07-17,Defaulted,Yes,20,Refinancing
D0669,SMB120,Private Lender,Working Capital,576657,250387,17.56,18258,2024-04-29,Defaulted,Yes,41,Refinancing
D0670,SMB142,Private Lender,Term Loan,975199,79180,12.71,3532,2024-12-19,Closed,Yes,48,Avalanche
D0671,SMB115,NBFC LoanCo,Term Loan,860344,212927,25.04,8829,2024-04-11,Overdue,Yes,85,Refinancing
D0672,SMB122,Bank B,Working Capital,116409,110986,18.22,8589,2024-03-22,Closed,Yes,30,Snowball
D0673,SMB131,Bank B,Credit Line,599685,197452,30.57,11940,2024-10-01,Overdue,Yes,97,Refinancing
D0674,SMB121,Bank A,Equipment Loan,158904,143246,16.7,10720,2024-05-08,Overdue,No,66,Refinancing
D0675,SMB142,Private Lender,Term Loan,509960,138179,24.75,9834,2024-08-18,Defaulted,Yes,77,Refinancing
D0676,SMB150,NBFC LoanCo,Equipment Loan,608783,32538,19.92,1048,2024-08-16,Closed,Yes,69,Consolidation
D0677,SMB115,NBFC LoanCo,Working Capital,584734,24571,24.02,1613,2024-03-23,Overdue,Yes,54,Refinancing
D0678,SMB101,Private Lender,Credit Line,346571,263157,13.14,24224,2024-04-28,Current,Yes,73,Avalanche
D0679,SMB112,Bank B,Credit Line,209893,42534,16.07,2567,2025-01-29,Defaulted,Yes,60,Refinancing
D0680,SMB114,Private Lender,Term Loan,100694,30565,8.23,1062,2024-10-18,Closed,Yes,31,Snowball
D0681,SMB110,Bank C,Working Capital,994662,930937,9.91,28036,2024-03-22,Current,Yes,38,Consolidation
D0682,SMB101,Private Lender,Equipment Loan,300478,198377,14.8,17112,2025-01-25,Overdue,Yes,76,Consolidation
D0683,SMB126,Bank A,Term Loan,286641,191426,19.35,17589,2024-03-06,Defaulted,No,42,Consolidation
D0684,SMB111,Bank C,Term Loan,633060,153760,16.34,14242,2024-03-26,Current,Yes,67,Consolidation
D0685,SMB126,NBFC LoanCo,Working Capital,75397,45813,13.21,4138,2024-10-18,Defaulted,No,50,Refinancing
D0686,SMB116,Bank A,Equipment Loan,946652,926333,23.06,63897,2024-04-06,Overdue,Yes,58,Refinancing
D0687,SMB133,Bank A,Term Loan,201461,134867,13.63,9781,2024-01-25,Closed,Yes,77,Avalanche
D0688,SMB119,Bank C,Working Capital,145654,31826,6.49,2174,2024-06-05,Defaulted,Yes,20,Consolidation
D0689,SMB144,Bank B,Working Capital,455643,299667,7.96,26971,2024-06-25,Closed,Yes,73,Avalanche
D0690,SMB111,Bank A,Credit Line,902410,704051,15.18,25795,2024-02-23,Overdue,Yes,78,Refinancing
D0691,SMB111,Bank B,Equipment Loan,61250,10269,20.1,984,2024-08-21,Overdue,Yes,63,Refinancing
D0692,SMB150,NBFC LoanCo,Equipment Loan,639142,430787,20.39,23084,2024-04-29,Current,Yes,69,Refinancing
D0693,SMB147,Bank B,Credit Line,934652,743050,17.39,25129,2024-06-17,Defaulted,Yes,29,Consolidation
D0694,SMB127,NBFC LoanCo,Working Capital,53342,39602,13.86,1016,2025-02-03,Closed,Yes,71,Avalanche
D0695,SMB129,Bank A,Term Loan,731280,659647,11.06,65506,2024-06-07,Current,Yes,60,Consolidation
D0696,SMB147,Bank B,Term Loan,834027,262028,20.45,24639,2024-12-31,Defaulted,Yes,76,Consolidation
D0697,SMB133,Bank A,Credit Line,716171,85089,11.73,3353,2024-12-05,Current,Yes,59,Consolidation
D0698,SMB103,Bank C,Term Loan,938515,606364,20.01,31712,2024-09-18,Defaulted,Yes,61,Consolidation
D0699,SMB107,Bank B,Credit Line,442581,364586,18.27,13101,2024-02-18,Defaulted,Yes,46,Consolidation
D0700,SMB108,Bank C,Credit Line,525368,483991,16.92,33347,2024-03-03,Defaulted,Yes,73,Refinancing
D0701,SMB125,Bank C,Equipment Loan,292044,11940,7.39,765,2025-01-28,Overdue,Yes,68,Consolidation
D0702,SMB125,Bank C,Credit Line,608036,582357,7.37,39291,2024-07-20,Defaulted,Yes,69,Consolidation
D0703,SMB103,Bank A,Credit Line,660096,289236,20.43,23655,2024-06-21,Current,Yes,39,Refinancing
D0704,SMB127,Private Lender,Equipment Loan,998823,507120,19.2,36783,2024-11-12,Current,Yes,57,Snowball
D0705,SMB136,Bank A,Credit Line,213718,50531,18.75,3827,2024-02-08,Current,No,73,Avalanche
D0706,SMB148,Bank B,Working Capital,803204,110167,13.44,6538,2024-10-22,Defaulted,Yes,39,Consolidation
D0707,SMB140,Private Lender,Working Capital,635295,631297,7.66,57201,2024-10-27,Overdue,Yes,67,Refinancing
D0708,SMB128,Bank A,Equipment Loan,614483,401058,11.32,21975,2024-01-04,Defaulted,Yes,39,Refinancing
D0709,SMB134,NBFC LoanCo,Equipment Loan,323149,143509,17.29,5439,2024-09-29,Overdue,Yes,42,Refinancing
D0710,SMB141,Private Lender,Working Capital,824484,413147,18.15,30609,2024-09-28,Overdue,Yes,64,Refinancing
D0711,SMB141,Bank C,Working Capital,719049,462211,23.48,31328,2024-10-24,Defaulted,Yes,63,Refinancing
D0712,SMB127,Bank A,Credit Line,954294,223886,19.24,15524,2024-04-08,Closed,Yes,76,Avalanche
D0713,SMB122,Bank A,Working Capital,476148,6707,23.83,580,2024-11-12,Overdue,Yes,75,Refinancing
D0714,SMB117,Bank C,Term Loan,817001,139298,21.86,12607,2024-02-15,Overdue,Yes,36,Consolidation
D0715,SMB142,Bank A,Equipment Loan,599824,445804,23.07,37882,2025-01-26,Closed,Yes,20,Refinancing
D0716,SMB105,Private Lender,Working Capital,530546,380785,20.75,22572,2024-09-24,Current,Yes,25,Refinancing
D0717,SMB121,Private Lender,Term Loan,728446,100061,17.33,5366,2024-06-21,Overdue,Yes,73,Consolidation
D0718,SMB144,NBFC LoanCo,Credit Line,924142,150694,5.79,10479,2024-10-15,Closed,Yes,49,Snowball
D0719,SMB126,Bank B,Credit Line,793622,604107,5.78,50646,2024-10-22,Current,Yes,45,Consolidation
